Time,Ticker,Type,Buy Price,Sell Price,Highest Price,Quantity,Total,Acc Balance,Target Price,Stop Loss Price,ActivateTrailingStopAt,Order ID,Order Status,Protective Order ID
2026-05-06 13:46:29,BXC,buy,56.83,-,56.83,87.29174,4960.7895842,93425.73,57.28464,56.60268,57.11415,c6a36ab8-7dc7-4980-a933-4cce61f4adc5,filled,
2026-05-06 13:47:32,BXC,sell,56.83,54.61,56.83,87.29174,4767.0019214,98192.73,-,-,-,f856e9ef-a2de-4713-941f-f9c7b4ee6529,filled,-
2026-05-06 13:52:18,BXC,buy,55.63,-,55.63,87.119803,4846.47464089,93346.26,56.07504,55.40748,55.90815,339df37f-8bb5-4b87-bddf-f599050357c9,filled,
2026-05-06 13:53:23,BXC,sell,55.63,52.19,55.63,87.119803,4546.78251857,97893.04,-,-,-,a86c4100-8a74-43f5-8fd5-096a02e86216,filled,-
2026-05-06 13:58:07,COMP,buy,9.136308,-,9.136308,535.813027,4895.352845084316,92997.69,9.209398464,9.099762768,9.181989539999998,afe07e6c-9235-4026-bf92-14e561bd0e21,filled,
2026-05-06 14:00:36,BZAI,buy,1.84,-,1.84,2547.881918,4688.102729120001,88309.59,1.8547200000000001,1.83264,1.8492,9b7cfc60-c414-46d3-a0cc-cc0e53fe84dd,filled,
2026-05-06 14:01:40,COMP,sell,9.136308,9.04,9.195,535.813027,4843.74976408,93153.34,-,-,-,1cea73ab-98c3-417e-822d-3ee04af7cfe8,filled,-
2026-05-06 14:01:41,BZAI,sell,1.84,1.81,1.84,2547.881918,4611.66627158,97765.01,-,-,-,451c25f8-efda-4ff6-864d-13f1459960e4,filled,-
2026-05-06 14:08:56,SMCX,buy,16.174002,-,16.174002,303.806743,4913.770868895486,92851.24,16.303394016000002,16.109305992000003,16.25487201,a2a0cb8d-4ca7-4c3f-bcfa-e8e36085443b,filled,
2026-05-06 14:11:19,EVC,buy,6.93,-,6.93,671.86136,4655.9992248,88195.24,6.98544,6.902279999999999,6.964649999999999,db5df996-7263-4e1a-9c0e-a307bbee85d7,filled,
2026-05-06 14:13:33,SMCX,sell,16.174002,16.029703,16.174002,303.806743,4869.931859687329,93065.17,-,-,-,5e57cfc0-0181-45f3-b20e-387bdaedd84b,filled,-
2026-05-06 14:13:36,EVC,sell,6.93,6.87838,6.93,671.86136,4621.3177413968,97686.49,-,-,-,cdf14843-92d7-4643-b083-0d5f31f4e7ae,filled,-
2026-05-06 14:13:45,PMAX,buy,2.82,-,2.82,1738.0,4901.16,92785.33,2.8425599999999998,2.8087199999999997,2.8340999999999994,90ef1168-5cae-4dca-bc7b-39d549782e9e,filled,
2026-05-06 14:14:49,PMAX,sell,2.82,2.77,2.82,1738.0,4814.26,97599.59,-,-,-,5fa36681-b692-43ae-ab3a-51bd08005cae,filled,-
2026-05-06 14:29:45,ERNA,buy,5.08,-,5.08,962.0,4886.96,92712.63,5.12064,5.05968,5.1053999999999995,2a3dca0e-d38c-40ed-8272-f6c641c1878a,filled,
2026-05-06 14:30:51,ERNA,sell,5.08,5.11,5.13,962.0,4915.820000000001,97628.45,-,-,-,3dbed658-ca60-4c72-b3ff-c4f26f9ee2ed,filled,-
2026-05-06 14:34:37,OCG,buy,2.11,-,2.11,2313.0,4880.429999999999,92748.02,2.12688,2.1015599999999997,2.1205499999999997,4f1591bc-eb48-441b-b14a-5e3fd10ba956,filled,
2026-05-06 14:39:19,OSS,buy,14.71,-,14.71,314.933854,4632.676992340001,88115.34,14.82768,14.65116,14.78355,fee3cb0a-765a-4491-9437-075837fbfd31,filled,
2026-05-06 14:41:34,OSS,sell,14.71,14.909938,14.87,314.933854,4695.644237241052,92810.98,-,-,-,97e394b2-5904-42a4-ae90-053d242a3108,filled,-
2026-05-06 14:43:58,COMP,buy,9.18,-,9.18,505.781907,4643.07790626,88167.9,9.25344,9.143279999999999,9.2259,ddcc572a-23f6-4b0b-8359-c90c59707157,filled,
2026-05-06 14:45:11,AZTA,buy,19.36,-,19.36,229.126559,4435.890182239999,83732.01,19.514879999999998,19.28256,19.456799999999998,7760c17e-7a26-4e22-9ad4-cb5391587182,filled,
2026-05-06 14:46:13,AZTA,sell,19.36,19.22,19.36,229.126559,4403.81246398,88135.82,-,-,-,6d366058-3a5e-401b-ae82-0102d9daba08,filled,-
2026-05-06 14:47:23,OCG,sell,2.11,2.01,2.11,2313.0,4649.129999999999,92784.95,-,-,-,e6b8f14f-1aeb-41ea-af35-60c3bf668da3,filled,-
2026-05-06 14:50:58,AHMA,buy,1.59,-,1.59,2917.0,4638.030000000001,88146.92,1.6027200000000001,1.5836400000000002,1.59795,3facf4a5-c946-42d7-ad25-d8f0e2c3fd4f,filled,
2026-05-06 14:53:12,AHMA,sell,1.59,1.54,1.59,2917.0,4492.18,92639.1,-,-,-,f1b59cc6-fcda-4d2f-a439-aec44c1f9cd9,filled,-
2026-05-06 14:57:56,DVA,buy,188.89,-,188.89,24.568144,4640.67672016,87998.42,190.40112,188.13443999999998,189.83444999999998,440b8419-0b30-430b-a4a6-aab1e5212b40,filled,
2026-05-06 15:11:57,CDW,buy,108.78,-,108.78,40.789107,4437.03905946,83561.38,109.65024,108.34488,109.3239,cb44b07f-4ee3-4af7-bc99-fdce6694ba22,filled,
2026-05-06 15:13:00,COMP,sell,9.18,9.29,9.295,505.781907,4698.713916029999,88260.09,-,-,-,14d939a9-33cf-4dfb-a284-5636fd984465,filled,-
2026-05-06 15:15:30,BZAI,buy,1.85,-,1.85,2398.372011,4436.98822035,83823.1,1.8648,1.8426,1.8592499999999998,fe97aeac-a8aa-40d4-8d2e-2c5de856f39b,filled,
2026-05-06 15:16:32,BZAI,sell,1.85,1.84,1.85,2398.372011,4413.00450024,88236.1,-,-,-,b19410f9-0dc3-48c4-8acc-d692fee66d79,filled,-
2026-05-06 15:17:42,CDW,sell,108.78,108.42,108.78,40.789107,4422.35498094,92658.45,-,-,-,44fdfaeb-f665-4a6b-8bd3-08e0fac03045,filled,-
2026-05-06 15:22:30,OCG,buy,2.1,-,2.1,2185.0,4588.5,88069.95,2.1168,2.0916,2.1105,a2b82eeb-2338-476a-ae1a-2ac9d8e60c1e,filled,
2026-05-06 15:23:34,DVA,sell,188.89,187.89,189.995,24.568144,4616.10857616,92686.06,-,-,-,9f949e24-62a3-425a-94ef-5a9b37080cc5,filled,-
2026-05-06 15:23:35,OCG,sell,2.1,2.08,2.12,2185.0,4544.8,97230.86,-,-,-,a779e811-6ca5-4040-bd2d-7a6edbd71fbb,filled,-
2026-05-06 15:26:00,AMUU,buy,166.31,-,166.31,29.3235,4876.791285,92354.07,167.64048,165.64476,167.14155,ee4fbd98-9327-4dd3-b2f3-3103e3d4391b,filled,
2026-05-06 15:28:21,EVC,buy,6.749032,-,6.749032,683.092234,4610.211346217488,87743.86,6.803024256,6.722035871999999,6.782777159999999,a490ea31-dc4c-4b22-8fcb-3dd7bc982b0e,filled,
2026-05-06 15:28:25,BZAI,buy,1.85,-,1.85,2377.882385,4399.08241225,83344.78,1.8648,1.8426,1.8592499999999998,4146486a-5613-46aa-84a1-6eaceff69ff3,filled,
2026-05-06 15:29:29,BZAI,sell,1.85,1.84,1.85,2377.882385,4375.3035884,87720.08,-,-,-,488dccd9-8dab-4ea1-8008-f5098131b85f,filled,-
2026-05-06 15:30:54,PRIM,buy,112.46,-,112.46,39.007506,4386.78412476,83333.3,113.35968,112.01016,113.02229999999999,b034e482-121f-435c-bfc1-e9983f77f237,filled,
2026-05-06 15:31:57,PRIM,sell,112.46,111.6,112.46,39.007506,4353.2376696,87686.54,-,-,-,710e0d0d-c13a-4d99-98d7-a8d9afde6cb3,filled,-
2026-05-06 15:34:22,EVC,sell,6.749032,6.72,6.749032,683.092234,4590.37981248,92276.92,-,-,-,deb4dfd2-052c-4aca-8768-13837fbd6b9b,filled,-
2026-05-06 15:36:53,OSS,buy,15.68,-,15.68,295.191683,4628.60558944,87648.31,15.805439999999999,15.61728,15.758399999999998,266ce09d-56eb-4560-a120-a8f46a61d418,filled,
2026-05-06 15:36:56,SMCI,buy,32.465705,-,32.465705,135.051325,4384.536477309125,83263.77,32.72543064,32.33584218,32.628033525,6341f4a3-a5dc-4754-a464-4861deb5a515,filled,
